BSSID,Count
70:e4:22:c9:0a:58:,80
1c:61:b4:c6:9c:2b:,72
70:e4:22:c9:0a:57:,64
28:87:ba:ef:5e:31:,58
1c:61:b4:c6:9c:29:,56
2c:d0:2d:d4:b1:48:,56
2c:d0:2d:d4:b1:47:,56
8e:1f:64:8a:a0:33:,50
ce:1f:64:8a:a0:33:,45
1c:61:b4:c6:b6:de:,42
1c:61:b4:c6:b6:e0:,40
b4:a7:c6:f3:11:3b:,40
14:eb:b6:79:21:c8:,34
00:27:90:c9:1b:48:,33
00:27:90:c9:1b:47:,33
72:23:51:a4:d5:1f:,32
28:87:ba:ef:5e:32:,30
70:e4:22:c9:0a:51:,28
7a:23:51:a4:d5:18:,27
14:eb:b6:79:21:c7:,26
70:e4:22:c0:1a:08:,26
bc:22:28:45:6b:14:,24
70:e4:22:97:83:d7:,24
b4:a7:c6:f3:11:3c:,24
2c:d0:2d:d4:b1:4f:,23
2c:d0:2d:d4:b1:4e:,22
18:0f:76:8c:c4:88:,22
70:e4:22:c9:0a:50:,22
2c:d0:2d:d4:b1:40:,21
ba:d3:6a:73:f7:cb:,20
96:c0:b9:6c:72:73:,20
aa:d0:43:4d:29:9f:,20
60:e3:27:b3:3b:f2:,20
ba:6b:ad:3a:d9:69:,20
c2:18:03:a2:72:d0:,20
2e:54:06:24:83:66:,20
12:ff:7b:35:02:ae:,20
62:da:b3:d2:6b:c4:,20
92:cb:96:65:a4:d2:,20
06:68:74:99:ec:b2:,19
62:19:21:30:7d:7f:,19
5c:02:14:65:04:47:,19
70:e4:22:97:83:d8:,19
dc:ea:e7:b9:14:8a:,18
dc:ea:e7:b9:16:00:,18
d4:35:38:f5:d6:f0:,18
dc:ea:e7:b9:14:8b:,18
70:e4:22:c9:0a:5f:,18
dc:ea:e7:b9:14:88:,18
d4:35:38:f5:d6:f1:,17
c2:18:03:a2:72:cb:,17
dc:ea:e7:b9:15:6b:,17
70:e4:22:97:89:37:,17
70:e4:22:c9:0a:5e:,16
2c:d0:2d:d4:b1:41:,16
dc:ea:e7:b9:15:6a:,16
dc:ea:e7:b9:15:20:,16
dc:ea:e7:b9:15:68:,16
dc:ea:e7:b9:16:08:,15
dc:ea:e7:b9:16:0b:,15
dc:ea:e7:b9:15:28:,15
dc:ea:e7:b9:16:0a:,15
d8:5d:e2:3d:5c:4d:,14
70:e4:22:97:89:38:,14
10:05:ca:56:82:07:,14
c2:18:03:a2:73:42:,14
40:ed:00:ee:a5:a4:,14
dc:ea:e7:b9:15:2b:,14
c2:18:03:a7:79:ff:,13
20:b5:c6:cb:83:78:,13
12:b6:76:d6:19:8d:,13
c2:18:03:a7:79:f7:,13
70:e4:22:c0:1a:07:,12
54:4a:00:5a:84:87:,12
70:e4:22:97:83:d1:,12
ee:ad:e0:43:8f:2a:,12
dc:ea:e7:b9:15:50:,12
dc:ea:e7:b9:13:50:,12
dc:ea:e7:b9:15:2a:,12
1c:61:b4:c6:98:29:,12
70:e4:22:97:83:d0:,11
3e:0a:f3:e2:82:6a:,11
c2:18:03:a7:79:f4:,11
dc:ea:e7:b9:13:e8:,11
52:49:28:c4:5e:52:,10
dc:62:79:c3:60:5a:,10
dc:ea:e7:b9:14:80:,10
dc:ea:e7:b9:15:5a:,10
c6:35:32:73:9b:81:,10
dc:ea:e7:b9:15:5b:,10
02:c2:c6:ac:15:ca:,10
10:05:ca:56:82:08:,10
d4:35:38:f5:44:78:,10
ea:f3:bc:51:91:c5:,10
00:27:90:c9:1b:4e:,10
54:4a:00:5a:84:88:,10
00:27:90:c9:1b:4f:,10
dc:ea:e7:b9:13:ea:,9
dc:ea:e7:b9:13:e0:,9
00:27:90:c9:1b:41:,9
00:1e:a6:83:db:60:,9
ec:75:0c:25:6b:65:,9
dc:ea:e7:b9:15:58:,8
f0:a7:31:e9:e1:c2:,8
50:91:e3:bd:6e:86:,8
dc:ea:e7:b9:13:eb:,8
dc:ea:e7:b9:15:60:,8
70:e4:22:97:89:3f:,8
70:e4:22:c0:1a:0e:,8
c2:18:03:a7:79:a5:,8
5c:02:14:65:04:46:,8
