Location_Label,Burst_ID,Scan_Index,BSSID,SSID,RSSI
p1407,burst_1764233096,1,ba:6b:ad:3a:d9:69:,TIWARI JI,-95
p1407,burst_1764233096,1,fa:1e:a4:43:b4:47:,shayari,-56
p1407,burst_1764233096,1,8e:1f:64:8a:a0:33:,NITD,-70
p1407,burst_1764233096,1,92:cb:96:65:a4:d2:,Lol,-58
p1407,burst_1764233096,1,be:f1:a3:4c:d0:39:,project,-47
p1407,burst_1764233096,1,92:cb:96:65:a4:d2:,Lol,-58
p1407,burst_1764233096,1,dc:ea:e7:b9:17:50:,Delhi NIT,-100
p1407,burst_1764233096,1,dc:ea:e7:b9:16:00:,Delhi NIT,-83
p1407,burst_1764233096,1,dc:ea:e7:b9:16:08:,Delhi NIT,-82
p1407,burst_1764233096,1,dc:ea:e7:b9:15:50:,Delhi NIT,-98
p1407,burst_1764233096,1,ae:0d:27:65:6f:7a:,Babblu,-55
p1407,burst_1764233096,1,8e:1f:64:8a:a0:33:,NITD,-70
p1407,burst_1764233096,1,be:f1:a3:4c:d0:39:,project,-47
p1407,burst_1764233096,1,dc:ea:e7:b9:16:0b:,Delhi NIT Guest,-84
p1407,burst_1764233096,1,ba:6b:ad:3a:d9:69:,TIWARI JI,-95
p1407,burst_1764233096,1,ea:f3:bc:51:91:c5:,MBZ's Lap,-74
p1407,burst_1764233096,1,66:db:66:2f:91:9e:,Infinix NOTE 50S 5G,-89
p1407,burst_1764233096,1,50:91:e3:bd:6e:86:,TP-Link_6E86,-95
p1407,burst_1764233096,1,fa:1e:a4:43:b4:47:,shayari,-56
p1407,burst_1764233096,2,ba:6b:ad:3a:d9:69:,TIWARI JI,-95
p1407,burst_1764233096,2,fa:1e:a4:43:b4:47:,shayari,-55
p1407,burst_1764233096,2,8e:1f:64:8a:a0:33:,NITD,-70
p1407,burst_1764233096,2,92:cb:96:65:a4:d2:,Lol,-58
p1407,burst_1764233096,2,be:f1:a3:4c:d0:39:,project,-47
p1407,burst_1764233096,2,fa:1e:a4:43:b4:47:,shayari,-58
p1407,burst_1764233096,2,dc:ea:e7:b9:16:0b:,Delhi NIT Guest,-84
